code,name,1,2,3,4,5,6,7,8,9,10,mean,sdev,type
E06000001,Hartlepool,36.21,15.52,8.62,5.17,6.9,1.72,8.62,6.9,8.62,1.72,3.1897,2.9689,left
E06000002,Middlesbrough,48.84,8.14,6.98,4.65,3.49,3.49,8.14,9.3,5.81,1.16,2.8837,2.9632,left
E06000003,Redcar and Cleveland,23.86,11.36,9.09,12.5,10.23,6.82,5.68,10.23,5.68,4.55,3.8409,2.8723,left
E06000004,Stockton-on-Tees,20.83,8.33,10.83,5.83,6.67,5,7.5,11.67,15,8.33,4.7083,3.2407,ushape
E06000005,Darlington,18.46,13.85,10.77,7.69,6.15,9.23,12.31,3.08,9.23,9.23,4.3154,3.0766,ushape
E06000006,Halton,31.65,17.72,7.59,6.33,5.06,8.86,3.8,12.66,5.06,1.27,3.2975,2.8617,left
E06000007,Warrington,7.87,11.02,8.66,7.87,3.94,5.51,9.45,14.96,16.54,14.17,5.6654,3.0596,ushape
E06000008,Blackburn with Darwen,36.26,19.78,7.69,7.69,5.49,2.2,9.89,7.69,2.2,1.1,2.8187,2.6368,left
E06000009,Blackpool,41.49,17.02,17.02,14.89,5.32,1.06,3.19,0,0,0,1.9149,1.5754,left
E06000010,Kingston upon Hull,45.18,9.04,9.64,12.65,7.23,6.02,4.22,3.61,2.41,0,2.4518,2.3089,left
E06000011,East Riding of Yorkshire,6.19,1.9,5.71,9.05,4.76,13.81,14.29,12.86,11.43,20,6.2571,2.6688,right
E06000012,North East Lincolnshire,30.19,7.55,12.26,7.55,5.66,4.72,12.26,6.6,10.38,2.83,3.7925,3.0268,left
E06000013,North Lincolnshire,10.89,8.91,7.92,8.91,13.86,10.89,14.85,10.89,9.9,2.97,4.8267,2.631,nshape
E06000014,York,0.83,4.17,8.33,3.33,3.33,7.5,10.83,10,17.5,34.17,7.1417,2.5889,right
E06000015,Derby,15.89,17.88,10.6,7.95,7.95,8.61,1.99,5.96,9.27,13.91,4.4073,3.2215,ushape
E06000016,Leicester,20.31,15.1,20.83,14.06,9.9,7.81,6.25,3.13,2.08,0.52,3.0833,2.1619,left
E06000017,Rutland,0,0,0,0,4.35,8.7,13.04,21.74,13.04,39.13,7.9783,1.5629,right
E06000018,Nottingham,30.77,26.37,12.64,8.79,6.59,7.14,3.3,0,3.3,1.1,2.4615,2.1832,left
E06000019,Herefordshire,0.86,6.9,4.31,14.66,31.03,12.07,12.93,10.34,3.45,3.45,5.0259,1.9536,nshape
E06000020,Telford and Wrekin,16.67,9.26,12.04,14.81,3.7,10.19,12.04,10.19,3.7,7.41,4.3333,2.8498,flat
E06000021,Stoke-on-Trent,32.08,19.5,10.06,7.55,6.92,11.32,4.4,2.52,4.4,1.26,2.8711,2.5071,left
E06000022,Bath and North East Somerset,1.74,2.61,3.48,6.96,6.09,13.91,5.22,15.65,14.78,29.57,6.9957,2.4615,right
E06000023,Bristol,15.59,14.45,11.41,11.79,10.27,6.08,11.41,7.22,5.7,6.08,4.135,2.8047,flat
E06000024,North Somerset,5.93,4.44,5.93,4.44,4.44,10.37,14.81,16.3,14.81,18.52,6.3741,2.7083,right
E06000025,South Gloucestershire,0,1.21,3.03,8.48,8.48,9.7,15.76,10.91,11.52,30.91,7.0636,2.2477,right
E06000026,Plymouth,17.39,11.8,14.91,13.66,6.21,6.83,8.07,12.42,7.45,1.24,3.9783,2.7136,left
E06000027,Torbay,15.73,11.24,20.22,13.48,6.74,13.48,11.24,4.49,2.25,1.12,3.6348,2.3267,left
E06000030,Swindon,9.09,6.06,6.82,5.3,9.85,6.82,15.15,18.18,13.64,9.09,5.6818,2.7844,flat
E06000031,Peterborough,14.29,26.79,7.14,10.71,5.36,10.71,8.04,9.82,7.14,0,3.7232,2.6465,left
E06000032,Luton,3.31,23.97,14.88,14.88,17.36,5.79,7.44,8.26,4.13,0,3.8223,2.1841,left
E06000033,Southend-on-Sea,8.41,13.08,11.21,9.35,12.15,4.67,9.35,7.48,12.15,12.15,5.0047,2.9949,flat
E06000034,Thurrock,4.08,7.14,14.29,20.41,12.24,5.1,15.31,9.18,11.22,1.02,4.7653,2.3662,nshape
E06000035,Medway,8.59,14.11,16.56,11.66,9.2,6.75,9.2,11.04,10.43,2.45,4.408,2.6778,flat
E06000036,Bracknell Forest,0,0,1.33,1.33,13.33,9.33,16,12,10.67,36,7.46,1.9689,right
E06000037,West Berkshire,0,1.03,1.03,2.06,2.06,10.31,19.59,16.49,21.65,25.77,7.5722,1.7395,right
E06000038,Reading,5.15,5.15,17.53,14.43,14.43,9.28,9.28,6.19,6.19,12.37,4.9742,2.6618,nshape
E06000039,Slough,0,8.75,18.75,31.25,12.5,13.75,10,5,0,0,4.0375,1.63,nshape
E06000040,Windsor and Maidenhead,0,0,1.12,3.37,8.99,5.62,6.74,12.36,11.24,50.56,7.9831,1.9663,right
E06000041,Wokingham,0,0,0,4.04,1.01,1.01,2.02,8.08,17.17,66.67,8.7727,1.4273,right
E06000042,Milton Keynes,5.26,6.58,6.58,9.87,8.55,11.18,14.47,19.08,11.84,6.58,5.6382,2.5477,flat
E06000043,Brighton and Hove,9.09,8.48,10.3,7.27,9.09,15.15,12.73,13.33,8.48,6.06,5.0515,2.6787,flat
E06000044,Portsmouth,12,12,11.2,23.2,16.8,9.6,4.8,4,4.8,1.6,3.788,2.2426,left
E06000045,Southampton,12.84,16.22,16.22,17.57,10.14,9.46,4.73,9.46,2.7,0.68,3.6149,2.308,left
E06000046,Isle of Wight,3.37,10.11,17.98,21.35,19.1,6.74,13.48,4.49,3.37,0,4.0955,1.9524,nshape
E06000047,County Durham,12.04,21.3,15.43,12.65,9.57,6.79,6.17,5.25,7.1,3.7,3.7623,2.6291,left
E06000049,Cheshire East,1.71,5.98,7.69,6.84,7.26,6.84,10.26,11.54,13.68,28.21,6.6068,2.7455,right
E06000050,Cheshire West and Chester,7.55,8.49,8.96,7.55,6.13,8.96,8.96,12.74,14.15,16.51,5.7311,2.9863,ushape
E06000051,Shropshire,1.04,3.63,3.63,20.21,19.69,14.51,13.47,10.36,8.29,5.18,5.3912,2.075,nshape
E06000052,Cornwall,5.21,7.98,12.27,28.83,16.87,13.19,9.2,4.91,1.53,0,4.0429,1.822,nshape
E06000053,Isles of Scilly,0,0,0,0,0,0,100,0,0,0,6.5,#DIV/0!,nshape
E06000054,Wiltshire,0.35,2.46,3.86,7.02,11.23,15.44,12.63,16.49,18.6,11.93,6.507,2.1428,right
E06000055,Bedford,3.88,9.71,10.68,11.65,9.71,9.71,13.59,12.62,9.71,8.74,5.2961,2.6434,flat
E06000056,Central Bedfordshire,0,1.91,6.37,4.46,7.01,8.92,14.65,9.55,26.75,20.38,7.0287,2.2405,right
E06000057,Northumberland,11.68,8.63,9.14,11.17,11.17,11.17,10.15,6.6,10.66,9.64,4.901,2.869,flat
E06000058,Bournemouth,7.27,10,8.18,17.27,10.91,13.64,10,11.82,8.18,2.73,4.7273,2.4817,nshape
E06000058,Christchurch,0,6.67,0,3.33,10,6.67,13.33,20,16.67,23.33,7.0333,2.3004,right
E06000058,Poole,1.08,4.3,9.68,7.53,11.83,9.68,19.35,7.53,13.98,15.05,6.0806,2.4774,right
E06000059,East Dorset,0,0,1.75,7.02,7.02,5.26,10.53,12.28,21.05,35.09,7.6228,2.0448,right
E06000059,North Dorset,0,0,0,8.11,18.92,37.84,8.11,5.41,18.92,2.7,6.0135,1.6603,nshape
E06000059,Purbeck,0,0,0,10.34,20.69,17.24,37.93,10.34,0,3.45,5.8103,1.3914,nshape
E06000059,West Dorset,0,1.72,3.45,12.07,13.79,24.14,22.41,15.52,3.45,3.45,5.7241,1.707,nshape
E06000059,Weymouth and Portland,15.79,10.53,10.53,18.42,10.53,7.89,7.89,5.26,7.89,5.26,4.1316,2.7551,flat
E07000004,Aylesbury Vale,0,0.87,5.22,6.96,4.35,6.09,9.57,22.61,19.13,25.22,7.2565,2.1545,right
E07000005,Chiltern,0,0,0,1.75,1.75,5.26,8.77,17.54,12.28,52.63,8.3596,1.5052,right
E07000006,South Bucks,0,0,0,0,2.5,17.5,17.5,22.5,10,30,7.6,1.5657,right
E07000007,Wycombe,0,0,1.87,6.54,11.21,11.21,6.54,12.15,13.08,37.38,7.3972,2.1672,right
E07000008,Cambridge,0,4.35,8.7,2.9,20.29,11.59,11.59,14.49,14.49,11.59,6.1087,2.315,right
E07000009,East Cambridgeshire,0,0,0,4,10,22,14,14,18,18,7,1.8098,right
E07000010,Fenland,7.27,12.73,18.18,20,20,9.09,9.09,3.64,0,0,3.6455,1.83,left
E07000011,Huntingdonshire,0,1.9,2.86,3.81,14.29,12.38,11.43,15.24,20.95,17.14,6.8524,2.103,right
E07000012,South Cambridgeshire,0,0,1.04,0,5.21,5.21,14.58,19.79,19.79,34.38,7.9271,1.5811,right
E07000026,Allerdale,11.67,8.33,10,15,10,10,15,10,5,5,4.5833,2.6316,nshape
E07000027,Barrow-in-Furness,24.49,16.33,10.2,6.12,14.29,4.08,8.16,8.16,6.12,2.04,3.5612,2.7794,left
E07000028,Carlisle,5.88,13.24,14.71,14.71,10.29,5.88,11.76,5.88,10.29,7.35,4.6765,2.7369,flat
E07000029,Copeland,6.12,16.33,18.37,16.33,16.33,10.2,0,6.12,6.12,4.08,3.9694,2.4161,left
E07000030,Eden,0,0,2.78,13.89,22.22,27.78,8.33,13.89,11.11,0,5.6111,1.6523,nshape
E07000031,South Lakeland,0,0,0,5.08,13.56,11.86,20.34,27.12,11.86,10.17,6.7712,1.6591,right
E07000032,Amber Valley,3.85,6.41,8.97,7.69,20.51,6.41,12.82,11.54,14.1,7.69,5.5128,2.5457,nshape
E07000033,Bolsover,4.17,18.75,16.67,20.83,12.5,10.42,2.08,12.5,2.08,0,3.8333,2.1272,left
E07000034,Chesterfield,8.7,20.29,14.49,13.04,10.14,4.35,10.14,2.9,10.14,5.8,4.1522,2.775,flat
E07000035,Derbyshire Dales,2.33,0,0,0,11.63,16.28,13.95,16.28,25.58,13.95,7.0581,1.9186,right
E07000036,Erewash,5.48,9.59,15.07,2.74,9.59,8.22,15.07,9.59,9.59,15.07,5.4726,2.8962,flat
E07000037,High Peak,5.08,1.69,3.39,11.86,13.56,8.47,10.17,22.03,13.56,10.17,6.0593,2.4654,right
E07000038,North East Derbyshire,4.76,4.76,7.94,12.7,11.11,9.52,12.7,7.94,15.87,12.7,5.7381,2.6924,flat
E07000039,South Derbyshire,0,5.17,5.17,5.17,15.52,12.07,8.62,18.97,15.52,13.79,6.3621,2.3354,right
E07000040,East Devon,0,0,1.23,7.41,9.88,22.22,11.11,16.05,23.46,8.64,6.6975,1.8332,right
E07000041,Exeter,0,8.11,9.46,6.76,13.51,10.81,12.16,12.16,17.57,9.46,5.8919,2.4873,flat
E07000042,Mid Devon,0,0,6.98,13.95,32.56,13.95,13.95,9.3,6.98,2.33,5.314,1.7492,nshape
E07000043,North Devon,5.17,6.9,10.34,20.69,17.24,8.62,10.34,12.07,8.62,0,4.6724,2.2567,nshape
E07000044,South Hams,0,0,2.04,6.12,16.33,28.57,12.24,8.16,16.33,10.2,6.3367,1.8747,nshape
E07000045,Teignbridge,0,3.57,8.33,9.52,13.1,16.67,19.05,8.33,14.29,7.14,5.8571,2.1712,nshape
E07000046,Torridge,0,5.41,16.22,40.54,16.22,8.11,8.11,5.41,0,0,4.0135,1.5023,nshape
E07000047,West Devon,0,0,0,22.58,35.48,19.35,12.9,0,6.45,3.23,5.1452,1.5609,nshape
E07000061,Eastbourne,6.56,13.11,9.84,19.67,9.84,16.39,1.64,11.48,8.2,3.28,4.4836,2.5132,nshape
E07000062,Hastings,30.19,13.21,15.09,15.09,11.32,3.77,9.43,1.89,0,0,2.7264,2.0722,left
E07000063,Lewes,0,3.23,11.29,8.06,8.06,16.13,14.52,22.58,6.45,9.68,5.9677,2.2303,nshape
E07000064,Rother,3.45,6.9,10.34,10.34,25.86,8.62,13.79,12.07,8.62,0,4.9138,2.1686,nshape
E07000065,Wealden,0,4.21,0,3.16,6.32,20,14.74,20,17.89,13.68,6.8368,1.9657,right
E07000066,Basildon,10.91,12.73,18.18,9.09,5.45,6.36,8.18,5.45,10,13.64,4.7,3.1061,ushape
E07000067,Braintree,0,2.3,4.6,8.05,17.24,18.39,11.49,17.24,11.49,9.2,6.1092,2.065,nshape
E07000068,Brentwood,0,0,0,6.52,6.52,15.22,10.87,6.52,19.57,34.78,7.5217,2.0054,right
E07000069,Castle Point,1.75,7.02,5.26,8.77,19.3,7.02,10.53,19.3,15.79,5.26,5.7807,2.3961,nshape
E07000070,Chelmsford,0,0.93,7.48,4.67,7.48,8.41,14.95,14.95,16.82,24.3,6.9953,2.2461,right
E07000071,Colchester,0.95,9.52,5.71,9.52,12.38,16.19,13.33,9.52,15.24,7.62,5.6714,2.4316,nshape
E07000072,Epping Forest,0,1.28,6.41,12.82,16.67,10.26,8.97,21.79,10.26,11.54,6.1282,2.2045,right
E07000073,Harlow,0,1.85,22.22,27.78,25.93,3.7,5.56,7.41,5.56,0,4.3148,1.7812,nshape
E07000074,Maldon,0,0,5,5,15,17.5,20,22.5,5,10,6.3,1.8425,nshape
E07000075,Rochford,0,1.89,0,7.55,7.55,5.66,5.66,18.87,24.53,28.3,7.5,2.0755,right
E07000076,Tendring,17.98,12.36,12.36,21.35,12.36,13.48,5.62,3.37,1.12,0,3.3427,2.061,left
E07000077,Uttlesford,0,0,0,0,2.17,10.87,19.57,21.74,28.26,17.39,7.6522,1.3494,right
E07000078,Cheltenham,2.67,8,8,8,4,8,6.67,8,18.67,28,6.5133,2.9431,right
E07000079,Cotswold,0,0,0,3.92,3.92,19.61,17.65,21.57,17.65,15.69,7.1471,1.6349,right
E07000080,Forest of Dean,2,0,8,14,18,26,22,10,0,0,5.12,1.5765,nshape
E07000081,Gloucester,11.54,15.38,5.13,6.41,8.97,12.82,6.41,11.54,15.38,6.41,4.9487,2.9833,flat
E07000082,Stroud,0,0,4.35,2.9,5.8,8.7,18.84,13.04,24.64,21.74,7.3116,1.9348,right
E07000083,Tewkesbury,0,2,2,6,12,10,8,20,20,20,7,2.1405,right
E07000084,Basingstoke and Deane,0,0.92,7.34,10.09,7.34,7.34,11.01,14.68,16.51,24.77,6.8578,2.3747,right
E07000085,East Hampshire,0,0,1.39,6.94,2.78,8.33,12.5,18.06,29.17,20.83,7.4861,1.827,right
E07000086,Eastleigh,0,1.3,3.9,3.9,3.9,10.39,7.79,12.99,22.08,33.77,7.5649,2.1296,right
E07000087,Fareham,0,0,4.11,2.74,4.11,6.85,4.11,17.81,26.03,34.25,7.8288,1.9297,right
E07000088,Gosport,1.89,13.21,13.21,9.43,16.98,5.66,15.09,3.77,15.09,5.66,5.0283,2.6062,nshape
E07000089,Hart,0,0,0,0,0,5.26,1.75,8.77,17.54,66.67,8.886,1.0816,right
E07000090,Havant,7.69,21.79,5.13,5.13,7.69,10.26,8.97,12.82,12.82,7.69,4.9487,2.992,flat
E07000091,New Forest,0,2.63,3.51,6.14,11.4,14.04,11.4,18.42,12.28,20.18,6.7105,2.2041,right
E07000092,Rushmoor,0,5.17,10.34,8.62,13.79,6.9,17.24,6.9,17.24,13.79,6.0517,2.5003,right
E07000093,Test Valley,0,1.41,4.23,4.23,7.04,8.45,25.35,11.27,8.45,29.58,7.0775,2.1492,right
E07000094,Winchester,0,0,1.43,4.29,7.14,5.71,14.29,12.86,18.57,35.71,7.6857,1.9208,right
E07000095,Broxbourne,0,5.36,12.5,10.71,14.29,17.86,10.71,12.5,14.29,1.79,5.4107,2.1932,nshape
E07000096,Dacorum,0,3.19,3.19,10.64,10.64,11.7,11.7,8.51,14.89,25.53,6.7128,2.4091,right
E07000098,Hertsmere,1.61,0,6.45,8.06,14.52,12.9,12.9,11.29,12.9,19.35,6.4355,2.3461,right
E07000099,North Hertfordshire,0,2.44,3.66,4.88,7.32,15.85,8.54,13.41,17.07,26.83,7.061,2.2504,right
E07000102,Three Rivers,0,1.89,0,3.77,13.21,11.32,3.77,9.43,15.09,41.51,7.5566,2.205,right
E07000103,Watford,0,1.89,5.66,16.98,13.21,15.09,13.21,13.21,7.55,13.21,5.934,2.2318,nshape
E07000105,Ashford,1.28,11.54,5.13,10.26,17.95,15.38,12.82,11.54,12.82,1.28,5.2308,2.2716,nshape
E07000106,Canterbury,2.22,12.22,6.67,4.44,12.22,12.22,15.56,13.33,12.22,8.89,5.6333,2.5843,flat
E07000107,Dartford,1.72,10.34,5.17,13.79,17.24,13.79,12.07,6.9,12.07,6.9,5.2931,2.4334,nshape
E07000108,Dover,7.46,10.45,8.96,13.43,23.88,5.97,11.94,10.45,5.97,1.49,4.5,2.3484,nshape
E07000109,Gravesham,3.13,15.63,9.38,15.63,6.25,12.5,15.63,6.25,12.5,3.13,4.8438,2.5524,nshape
E07000110,Maidstone,2.11,4.21,8.42,8.42,15.79,13.68,10.53,9.47,9.47,17.89,5.9421,2.5546,right
E07000111,Sevenoaks,0,2.7,2.7,4.05,9.46,16.22,14.86,17.57,6.76,25.68,6.8649,2.1681,right
E07000112,Shepway,5.97,16.42,17.91,8.96,14.93,11.94,11.94,7.46,2.99,1.49,4.097,2.2966,nshape
E07000113,Swale,18.82,7.06,10.59,15.29,16.47,9.41,10.59,5.88,3.53,2.35,3.9118,2.4799,left
E07000114,Thanet,21.43,13.1,9.52,16.67,13.1,7.14,9.52,8.33,0,1.19,3.4643,2.3768,left
E07000115,Tonbridge and Malling,0,4.17,4.17,6.94,8.33,11.11,16.67,12.5,13.89,22.22,6.7083,2.3433,right
E07000116,Tunbridge Wells,0,1.47,1.47,5.88,5.88,16.18,14.71,11.76,19.12,23.53,7.1176,2.0518,right
E07000117,Burnley,38.33,13.33,13.33,8.33,5,5,6.67,8.33,1.67,0,2.7167,2.4913,left
E07000118,Chorley,4.55,7.58,7.58,10.61,6.06,6.06,10.61,16.67,19.7,10.61,5.9242,2.7738,right
E07000119,Fylde,3.92,3.92,3.92,9.8,11.76,11.76,19.61,9.8,15.69,9.8,5.9706,2.436,nshape
E07000120,Hyndburn,26.92,21.15,15.38,5.77,5.77,3.85,11.54,5.77,3.85,0,3.0192,2.5398,left
E07000121,Lancaster,14.61,8.99,12.36,7.87,7.87,13.48,14.61,8.99,5.62,5.62,4.5225,2.7633,flat
E07000122,Pendle,31.58,7.02,12.28,14.04,7.02,7.02,7.02,10.53,3.51,0,3.307,2.6216,left
E07000123,Preston,18.6,24.42,12.79,10.47,4.65,1.16,4.65,9.3,8.14,5.81,3.6628,2.9975,left
E07000124,Ribble Valley,0,0,0,2.5,7.5,15,12.5,12.5,30,20,7.45,1.7239,right
E07000125,Rossendale,13.95,9.3,23.26,11.63,9.3,6.98,9.3,4.65,6.98,4.65,3.9884,2.6759,left
E07000126,South Ribble,4.29,0,11.43,7.14,11.43,10,10,14.29,12.86,18.57,6.2,2.6284,right
E07000127,West Lancashire,8.22,10.96,4.11,6.85,8.22,10.96,9.59,10.96,16.44,13.7,5.6644,2.9722,flat
E07000128,Wyre,14.49,2.9,4.35,11.59,8.7,11.59,18.84,14.49,13.04,0,5.0797,2.6257,nshape
E07000129,Blaby,0,0,0,1.67,15,8.33,15,25,15,20,7.2167,1.7378,right
E07000130,Charnwood,2.02,2.02,7.07,4.04,6.06,11.11,16.16,16.16,16.16,19.19,6.702,2.3732,right
E07000131,Harborough,0,0,2.13,2.13,0,6.38,4.26,31.91,14.89,38.3,8.0532,1.6126,right
E07000132,Hinckley and Bosworth,0,1.52,7.58,6.06,15.15,4.55,15.15,15.15,19.7,15.15,6.5909,2.2717,right
E07000133,Melton,0,0,6.67,6.67,3.33,16.67,16.67,10,20,20,6.9,2.1592,right
E07000134,North West Leicestershire,3.45,0,3.45,13.79,8.62,6.9,20.69,18.97,15.52,8.62,6.2586,2.2502,right
