code,name_en,dist_en,gov_en,name_alt,2020-10-05_2020-10-12,2020-10-12_2020-10-19
21111,Chiyah,Baabda,Mount Lebanon,Chiyah,54,113
21144,Haret Hreik,Baabda,Mount Lebanon,Haret Hrayk,55,116
21177,Bourj El-Brajneh,Baabda,Mount Lebanon,Borge el Baragenat,,110
21211,Baabda-Louayze,Baabda,Mount Lebanon,Baabda,,109
21219,Hadath Beyrouth,Baabda,Mount Lebanon,Hadath,56,115
21227,Boutchay,Baabda,Mount Lebanon,Boutchay,,111
21251,Kfar Chima,Baabda,Mount Lebanon,Kfarchima,60,117
21259,Ouadi Chahrour Es-Soufla,Baabda,Mount Lebanon,Wadi Chahrour el Soufla,,119
21267,Ouadi Chahrour El Aaoulia,Baabda,Mount Lebanon,Upper Wadi Chahrour,61,118
21283,Bsaba Baabda,Baabda,Mount Lebanon,Bsaba,62,112
21324,Hlaliyeh Baabda,Baabda,Mount Lebanon,AI Hlayliyi,59,
21371,Aaraiya,Baabda,Mount Lebanon,Araya,58,108
21394,Salima Baabda,Baabda,Mount Lebanon,Salima,53,120
21446,Falougha,Baabda,Mount Lebanon,Falougha,57,114
22111,Bourj Hammoud,El Meten,Mount Lebanon,Borge Hammoud,,58
22155,Sinn El-Fil,El Meten,Mount Lebanon,Senn el Fil,,73
22262,Dekouane-Deir Mar Roukoz,El Meten,Mount Lebanon,Dekouanet,,62
22311,Antelias,El Meten,Mount Lebanon,Antelias-Naccache,50,53
22327,Jall Ed-Did-Bqennaya,El Meten,Mount Lebanon,Jal-el-Dib,,66
22335,Naqqach,El Meten,Mount Lebanon,Antelias-Naccache,50,
22351,Zalqa,El Meten,Mount Lebanon,Zalka,35,75
22359,Byaqout,El Meten,Mount Lebanon,Byakout,48,60
22375,Dbaye,El Meten,Mount Lebanon,DbayT,,61
22419,Fanar,El Meten,Mount Lebanon,Fanar,37,65
22423,Aain Saade,El Meten,Mount Lebanon,Ann-SaGdT,,51
22427,Roumiye,El Meten,Mount Lebanon,Roumieh,,72
22439,Bsalim,El Meten,Mount Lebanon,Bsalim,38,59
22443,Nabay,El Meten,Mount Lebanon,Nabay,42,
22447,Mtayleb,El Meten,Mount Lebanon,AI Mtayleb,49,69
22455,Qornet Chehouane,El Meten,Mount Lebanon,Kornet Chahouane,,70
22459,Beit Ech-Chaar,El Meten,Mount Lebanon,Beit Chaar,41,55
22463,Dik El-Mehdi,El Meten,Mount Lebanon,Dik El Mehdi,36,63
22475,Mazraat Yachouaa,El Meten,Mount Lebanon,Mazraat Yachouh,51,67
22483,Zakrit,El Meten,Mount Lebanon,Zekrit,34,74
22511,Bikfaya,El Meten,Mount Lebanon,Bekfaya,39,57
22547,Himlaya,El Meten,Mount Lebanon,Hemleya,45,
22551,aain Aalaq,El Meten,Mount Lebanon,Ann-Alak,,50
22595,Qornet El-Hamra,El Meten,Mount Lebanon,Kornet Hamra,40,71
22659,Baabdat,El Meten,Mount Lebanon,Baabdat,52,54
22667,Beit Meri,El Meten,Mount Lebanon,Beit Mery,,56
22733,Mrouj,El Meten,Mount Lebanon,AI mrouj,47,68
22747,Khinchara,El Meten,Mount Lebanon,Khenchara,43,
22751,Aintoura El-Matn,El Meten,Mount Lebanon,Aintoura,46,52
22761,Douar El-Matn,El Meten,Mount Lebanon,Douar El Metn,44,64
23111,Damour,Chouf,Mount Lebanon,Damour,,40
23211,Chhim,Chouf,Mount Lebanon,Chehim,78,39
23215,Mazboud,Chouf,Mount Lebanon,Mazboud,,46
23231,Ketermaya,Chouf,Mount Lebanon,Katermaya,,44
23239,Aanout,Chouf,Mount Lebanon,Aanout,80,
23251,Barja,Chouf,Mount Lebanon,Barja,73,36
23267,Jiye,Chouf,Mount Lebanon,El Jiyeh,,43
23271,Jadra,Chouf,Mount Lebanon,Jadra,,42
23321,Rmeilet Ech-Chouf,Chouf,Mount Lebanon,Rmayleh,71,
23371,Khirbet Bisri,Chouf,Mount Lebanon,Khribe,70,
23381,Zaarouriyeh,Chouf,Mount Lebanon,Zaarouriye,76,49
23413,Deir El-Qamar,Chouf,Mount Lebanon,Deir Amar,79,41
23439,Kfar Him,Chouf,Mount Lebanon,Kfarhim,72,45
23463,Werhaniye,Chouf,Mount Lebanon,El-Werhaniyeh,,48
23577,Jahliyeh,Chouf,Mount Lebanon,Jahiliyi,74,
23615,Botmeh,Chouf,Mount Lebanon,Botme,69,38
23625,Niha El-Chouf,Chouf,Mount Lebanon,Niha,75,47
23663,Batloun,Chouf,Mount Lebanon,Batloun,77,37
24211,Aaramoun,Aley,Mount Lebanon,Aramoun,,121
24243,Bchamoun,Aley,Mount Lebanon,Bchamoune,,123
24267,Blaybel,Aley,Mount Lebanon,Bleibel,,126
24275,Houmal,Aley,Mount Lebanon,HoumaI,64,129
24283,Bdadoun,Aley,Mount Lebanon,BdTdoune,,124
24313,Kahhaleh,Aley,Mount Lebanon,Kehaleh,66,130
24331,Souq El-Gharb,Aley,Mount Lebanon,Souk AI Ghareb,67,
24377,Kfar Matta,Aley,Mount Lebanon,Kfar Matta,,131
24411,Bhamdoun,Aley,Mount Lebanon,Bhamdoun (Gare),,125
24414,Bhamdoun Ed-Dayaa,Aley,Mount Lebanon,Bhamdoun the village,63,
24417,Chanay,Aley,Mount Lebanon,Chanay,,128
24427,Saoufar,Aley,Mount Lebanon,Ann Sofar,,132
24447,Btater,Aley,Mount Lebanon,Btater,,127
24454,Aazouniyeh,Aley,Mount Lebanon,AI Azouniyeh,65,122
24477,Aain Dara,Aley,Mount Lebanon,Ain Darah,68,
25111,Jounie Sarba,Kesrwane,Mount Lebanon,DjouniT Sarba,,99
25121,Jounie Ghadir,Kesrwane,Mount Lebanon,DjouniT Ghadir,,98
25126,Zouk Mousbeh,Kesrwane,Mount Lebanon,Zouk Mousbeh,,107
25151,Tabarja,Kesrwane,Mount Lebanon,Tabarja,,105
25156,Adma Oua Dafine,Kesrwane,Mount Lebanon,Edma et DefnT,,90
25161,Safra Kesrouane,Kesrwane,Mount Lebanon,EL-Safra,,103
25166,Bouar,Kesrwane,Mount Lebanon,AI Bouar,31,92
25211,Aajaltoun,Kesrwane,Mount Lebanon,Ajeltoun,,89
25221,Balloune,Kesrwane,Mount Lebanon,Balloune,32,91
25231,Shayle,Kesrwane,Mount Lebanon,Souhailet El-Faouka,,104
25261,Jaaita,Kesrwane,Mount Lebanon,Jeita,30,97
25311,Ghazir,Kesrwane,Mount Lebanon,Ghazir,,95
25313,Bourj El-Ftouh,Kesrwane,Mount Lebanon,Fatqa,33,94
25315,Chnanaair,Kesrwane,Mount Lebanon,Chenanhir,,93
25319,Ghosta,Kesrwane,Mount Lebanon,Ghosta,,96
25329,Kfour Kesrouane,Kesrwane,Mount Lebanon,El-Kfour,,100
25375,Zaitoun,Kesrwane,Mount Lebanon,Zeitoune,,106
25411,Rayfoun,Kesrwane,Mount Lebanon,Rayfoun,,102
25415,Qleiaat,Kesrwane,Mount Lebanon,El-Kleiyate,,101
25423,Aachqout,Kesrwane,Mount Lebanon,Achkoute,,88
25435,Raachine,Kesrwane,Mount Lebanon,Raachin,29,
26111,Jbayl-Hboub,Jbeil,Mount Lebanon,Jbail,,84
26129,Blat Jbeil,Jbeil,Mount Lebanon,Blat,26,78
26135,Eddeh Jbayl,Jbeil,Mount Lebanon,Edde,22,79
26141,Aamchit,Jbeil,Mount Lebanon,Amshit,27,77
26147,Halate,Jbeil,Mount Lebanon,Halate,,81
26153,Hasrayel,Jbeil,Mount Lebanon,Hesrayel,28,83
26165,Jeddeyel,Jbeil,Mount Lebanon,Jeddeyel,,85
26171,Nahr Ibrahim,Jbeil,Mount Lebanon,Nahr Ibrahim,24,87
26177,Mounsef,Jbeil,Mount Lebanon,El-Mouncef,,86
26229,Hsoun,Jbeil,Mount Lebanon,Hsoun,21,
26247,Haqel,Jbeil,Mount Lebanon,Hakel,,82
26256,Aabaydat,Jbeil,Mount Lebanon,Obeidate,,76
26266,Fatre,Jbeil,Mount Lebanon,Fatri,25,
26291,Ghofrine,Jbeil,Mount Lebanon,Ghorfine,,80
26384,Tartij,Jbeil,Mount Lebanon,Tartj,23,
31111,Al Zeitoun,Tripoli,North,Tripoli Jardins,,20
31151,El Qobe,Tripoli,North,Tripoli Jardins,,24
31156,Zahriye,Tripoli,North,Tripoli Jardins,,26
31166,Aswak,Tripoli,North,Tripoli Jardins,,21
31166,Baal El Wati,Tripoli,North,Tripoli Jardins,,22
31166,Chalfe,Tripoli,North,Tripoli Jardins,,23
31166,El Saki Chemali,Tripoli,North,Tripoli Jardins,,25
31221,Qalamoun,Tripoli,North,AI Qalamoun,15,
32125,Bsarma,El Koura,North,Bsorma,8,
32137,Kousba,El Koura,North,Kousba,,16
32169,Btouratij,El Koura,North,Btoratij,9,
32181,Enfeh,El Koura,North,Anfeh,10,15
32185,Ras Masqa,El Koura,North,Ras Maska,,17
32187,Barsa,El Koura,North,Barsa,11,14
33111,Zgharta,Zgharta,North,Zgharta,19,35
33117,Rachaaine,Zgharta,North,Raashin,17,34
33121,Kfarhata,Zgharta,North,Kfar hata,,30
33123,Erdeh,Zgharta,North,ArdT,,29
33129,Mejdlaya,Zgharta,North,Mejdlaya,,31
33133,Aalma,Zgharta,North,Alma,,27
33211,Ehden,Zgharta,North,Ehden,18,28
33251,Miziara,Zgharta,North,Mizyara,16,33
33271,Miriata,Zgharta,North,Meryata,20,32
34111,Batroun,Batroun,North,Batroune,,10
34144,Kfar Aabida,Batroun,North,Kfar Obeida,,13
34188,Chikka,El Batroun,North,Chekka,6,11
34287,Hamat,El Batroun,North,Hamat,7,12
35123,Cheikh Taba,Akkar,Akkar,Sheikh Taba,2,
35128,Majdel Akkar,Akkar,Akkar,Majdel,,4
35249,Aabboudiye,Akkar,Akkar,Al-AbboudiT,,1
35277,Mhammaret,Akkar,Akkar,AI Mouhamara,4,6
35354,Majdala,Akkar,Akkar,Majdla,3,3
35486,Mazraat En-Nahriye,Akkar,Akkar,Mazraet-El-Nahrieh,,5
35487,Qbaiyat Aakkar,Akkar,Akkar,Kobayat,1,7
35498,Aandqet,Akkar,Akkar,Andeket,,2
37271,Minie,El Minieh-Dennie,North,Minieh,12,19
37319,Bqarsouna,El Minieh-Dennie,North,Bkarsouna,14,
37395,Kfar Bibnine,El Minieh-Dennie,North,Kfar Bnin,13,18
51139,Fourzol,Zahle,Bekaa,Forzol,105,162
51163,Ablah,Zahle,Bekaa,Ablah,,157
51173,Qaa Er-Rim,Zahle,Bekaa,Kaa Rim,106,165
51177,Niha Zahleh,Zahle,Bekaa,Niha,104,164
51211,Chtaura,Zahle,Bekaa,Chtaura,102,160
51221,Taalbaya,Zahle,Bekaa,Talabaya,,168
51231,Saadnayel,Zahle,Bekaa,Saadnayel,110,167
51244,Bouarej,Zahle,Bekaa,Bouerije,,159
51267,Barr Elias,Zahle,Bekaa,Bar Elias,111,158
51311,Riyaq,Zahle,Bekaa,Riyak- Hauch Hala,108,166
51317,Haouch Hala,Zahle,Bekaa,Riyak- Hauch Hala,108,
51359,Raait,Zahle,Bekaa,Rait,107,
51365,Terbol Zahleh,Zahle,Bekaa,Terbol,109,169
51383,Dalhamiye,Zahle,Bekaa,DelhamiT,,161
51389,Kfarzabad,Zahle,Bekaa,Kfarzabad,103,163
52111,Machghara,West Bekaa,Bekaa,Machghara,99,
52151,Khirbet Qanafar,West Bekaa,Bekaa,Kherbit Anafar,100,156
52171,Mansoura BG,West Bekaa,Bekaa,AI mansoura,98,
52176,Aammiq BG,West Bekaa,Bekaa,Ammiq,97,
52227,Ghazzeh,West Bekaa,Bekaa,Ghazze,101,
53311,Deir El-Ahmar,Baalbek,Baalbek-El Hermel,Dair El-Ahmar,,9
53417,Beit Chama,Baalbek,Baalbek-El Hermel,Bait Chama,,8
53419,Haouch Er-Rafqa,Baalbek,Baalbek-El Hermel,Haush AI Rafka,5,
61123,Bramiyeh,Saida,South,AI Bramiyeh,81,137
61147,Hlaliyeh Saida,Saida,South,AI Halaliyi,86,138
61183,Miyeh ou Miyeh,Saida,South,Miyyeh w Miyyeh,89,141
61233,Majdelyoun,Saida,South,Majdelyoun,82,140
61244,AAbra Saida,Saida,South,Aabra,84,133
61255,Qraiyet Saida,Saida,South,AI Krayye,88,142
61266,Bqosta,Saida,South,Bqosta,,136
61277,Aain Ed-Delb,Saida,South,Ain El Deleb,83,134
61444,Babliyeh,Saida,South,AI Babiliyeh,85,135
61447,Ghassaniyeh,Saida,South,AI Ghasaniyi,87,
61496,Kfar Melki,Saida,South,Kfar Melki,,139
62246,Bazouriye,Sour,South,Bazouriat,,143
62274,Bedias,Sour,South,Bidias,,144
62312,Naqoura,Sour,South,Nakoura,,145
63184,Aazour,Jezzine,South,Azour,,146
63267,Kfar Jarra,Jezzine,South,Kfarjarra,90,147
71144,Choukine,El Nabatieh,El Nabatieh,Choukine,,153
71256,Aarab Salim,El Nabatieh,El Nabatieh,Arab Salim,,152
71261,Roumine,El Nabatieh,El Nabatieh,Roumin,96,
71327,Nmairiye,El Nabatieh,El Nabatieh,NmTriyT,,154
72111,Bent Jbayl,Bent Jbeil,El Nabatieh,Bint Jbeil,94,148
72167,Rmaich,Bent Jbeil,El Nabatieh,Rmeich,93,
72229,Chaqra,Bent Jbeil,El Nabatieh,Chakra,92,149
72277,Yater,Bent Jbeil,El Nabatieh,Yater,,151
72281,Debl,Bent Jbeil,El Nabatieh,Debel,91,150
73127,Ibl Es-Saqi,Marjaayoun,El Nabatieh,Ebl AI Saki,95,
74128,Mimas,Hasbaiya,El Nabatieh,Mimas,,155
