,MSOA code,MSOA name,houseprice,areaCode,areaName,LtlaName,newCasesBySpecimenDateRollingRate
0,E02000002,Barking and Dagenham 001,347500.0,E02000002,Marks Gate,Barking and Dagenham,1512.6
1,E02000003,Barking and Dagenham 002,361000.0,E02000003,Chadwell Heath East,Barking and Dagenham,1852.5
2,E02000004,Barking and Dagenham 003,356000.0,E02000004,Eastbrookend,Barking and Dagenham,1779.6
3,E02000005,Barking and Dagenham 004,325000.0,E02000005,Becontree Heath,Barking and Dagenham,1687.1
4,E02000007,Barking and Dagenham 006,311250.0,E02000007,Central Park & Frizlands Lane,Barking and Dagenham,1035.0
5,E02000008,Barking and Dagenham 007,310000.0,E02000008,Becontree East,Barking and Dagenham,1642.7
6,E02000009,Barking and Dagenham 008,299975.0,E02000009,Becontree West,Barking and Dagenham,1817.6
7,E02000010,Barking and Dagenham 009,308000.0,E02000010,Dagenham North,Barking and Dagenham,1651.5
8,E02000011,Barking and Dagenham 010,335000.0,E02000011,Dagenham Eastbrook,Barking and Dagenham,1873.0
9,E02000012,Barking and Dagenham 011,452750.0,E02000012,Longbridge & Barking Park,Barking and Dagenham,1957.3
10,E02000013,Barking and Dagenham 012,313000.0,E02000013,Becontree South,Barking and Dagenham,1709.9
11,E02000014,Barking and Dagenham 013,306000.0,E02000014,Dagenham Central,Barking and Dagenham,1708.7
12,E02000015,Barking and Dagenham 014,322500.0,E02000015,Old Dagenham Park & Village,Barking and Dagenham,1807.1
13,E02000016,Barking and Dagenham 015,257500.0,E02000016,Barking Central,Barking and Dagenham,1167.5
14,E02000017,Barking and Dagenham 016,336000.0,E02000017,Barking East,Barking and Dagenham,1380.1
15,E02000018,Barking and Dagenham 017,299000.0,E02000018,Mayesbrook Park & Rippleside,Barking and Dagenham,1305.8
16,E02000019,Barking and Dagenham 018,315000.0,E02000019,Goresbrook & Scrattons Farm,Barking and Dagenham,1874.9
17,E02000020,Barking and Dagenham 019,375000.0,E02000020,Creekmouth & Barking Riverside,Barking and Dagenham,1654.8
18,E02000021,Barking and Dagenham 020,292000.0,E02000021,Rylands Estate & Dagenham Dock,Barking and Dagenham,1811.3
19,E02000022,Barking and Dagenham 021,244000.0,E02000022,Gascoigne Estate & Roding Riverside,Barking and Dagenham,1087.6
20,E02000023,Barking and Dagenham 022,310498.0,E02000023,Thames View,Barking and Dagenham,1358.4
21,E02006799,Barking and Dagenham 023,325000.0,E02006799,Becontree North,Barking and Dagenham,1517.3
22,E02000024,Barnet 001,600000.0,E02000024,High Barnet & Hadley,Barnet,759.7
23,E02000025,Barnet 002,435000.0,E02000025,Hadley Wood,Barnet,838.6
24,E02000026,Barnet 003,615000.0,E02000026,Oak Hill,Barnet,1046.6
25,E02000027,Barnet 004,522500.0,E02000027,Ducks Island & Underhill,Barnet,985.7
26,E02000028,Barnet 005,547500.0,E02000028,New Barnet West,Barnet,954.6
27,E02000029,Barnet 006,470000.0,E02000029,New Barnet Town & East Barnet,Barnet,1185.1
28,E02000030,Barnet 007,877500.0,E02000030,Totteridge & Barnet Gate,Barnet,844.1
29,E02000031,Barnet 008,635500.0,E02000031,Oakleigh Park,Barnet,1323.8
30,E02000032,Barnet 009,652000.0,E02000032,Osidge,Barnet,1248.2
31,E02000033,Barnet 010,497000.0,E02000033,Brunswick Park Road,Barnet,1224.3
32,E02000034,Barnet 011,492000.0,E02000034,Whetstone East,Barnet,1058.1
33,E02000035,Barnet 012,556250.0,E02000035,Woodside Park,Barnet,694.1
34,E02000036,Barnet 013,465000.0,E02000036,Edgware East,Barnet,1021.9
35,E02000037,Barnet 014,650000.0,E02000037,Edgware Park,Barnet,1184.6
36,E02000038,Barnet 015,550000.0,E02000038,Friern Barnet,Barnet,975.7
37,E02000039,Barnet 016,700000.0,E02000039,Mill Hill Park,Barnet,868.4
38,E02000040,Barnet 017,599998.0,E02000040,Mill Hill East,Barnet,1195.0
39,E02000041,Barnet 018,511500.0,E02000041,Edgware Central,Barnet,966.7
40,E02000042,Barnet 019,445000.0,E02000042,North Finchley,Barnet,1004.3
41,E02000043,Barnet 020,765000.0,E02000043,West Finchley,Barnet,865.2
42,E02000044,Barnet 021,392500.0,E02000044,Mill Hill Broadway,Barnet,1216.8
43,E02000045,Barnet 022,372500.0,E02000045,Colney Hatch,Barnet,831.4
44,E02000046,Barnet 023,600000.0,E02000046,Church End,Barnet,852.7
45,E02000047,Barnet 024,300000.0,E02000047,Burnt Oak & Watling Park,Barnet,1078.7
46,E02000048,Barnet 025,600000.0,E02000048,Copthall & Downage,Barnet,990.0
47,E02000049,Barnet 026,467000.0,E02000049,Grahame Park,Barnet,1319.1
48,E02000050,Barnet 027,549000.0,E02000050,Fallow Corner,Barnet,1026.3
49,E02000051,Barnet 028,630000.0,E02000051,Finchley Central,Barnet,992.7
50,E02000052,Barnet 029,558750.0,E02000052,East Finchley,Barnet,904.6
51,E02000053,Barnet 030,450000.0,E02000053,Colindale,Barnet,1030.9
52,E02000054,Barnet 031,575000.0,E02000054,North Hendon & Sunny Hill,Barnet,1006.8
53,E02000055,Barnet 032,481500.0,E02000055,Hendon Central,Barnet,1208.9
54,E02000056,Barnet 033,1182000.0,E02000056,Hampstead Garden Suburb,Barnet,707.7
55,E02000057,Barnet 034,668000.0,E02000057,Hendon Park,Barnet,771.6
56,E02000058,Barnet 035,795000.0,E02000058,Temple Fortune,Barnet,730.5
57,E02000059,Barnet 036,415000.0,E02000059,West Hendon,Barnet,1322.3
58,E02000060,Barnet 037,908500.0,E02000060,Golders Green North,Barnet,898.6
59,E02000061,Barnet 038,1084000.0,E02000061,Golders Green South,Barnet,817.4
60,E02000062,Barnet 039,459250.0,E02000062,Brent Cross & Staples Corner,Barnet,1338.8
61,E02000063,Barnet 040,627500.0,E02000063,North Cricklewood,Barnet,1106.2
62,E02000064,Barnet 041,500000.0,E02000064,Childs Hill,Barnet,1068.3
63,E02000065,Bexley 001,300000.0,E02000065,Crossway Park,Bexley,1150.7
64,E02000066,Bexley 002,304000.0,E02000066,South Thamesmead,Bexley,893.7
65,E02000067,Bexley 003,270000.0,E02000067,Belvedere & Lessness Heath,Bexley,1348.8
66,E02000068,Bexley 004,246500.0,E02000068,Erith East,Bexley,1462.9
67,E02000069,Bexley 005,315000.0,E02000069,Erith West,Bexley,1273.3
68,E02000070,Bexley 006,385000.0,E02000070,Lesnes Abbey,Bexley,1373.9
69,E02000071,Bexley 007,332500.0,E02000071,Northumberland Heath,Bexley,1216.3
70,E02000072,Bexley 008,298250.0,E02000072,Slade Green & Crayford Marshes,Bexley,1066.0
71,E02000073,Bexley 009,425000.0,E02000073,Bostall,Bexley,1132.7
72,E02000074,Bexley 010,267500.0,E02000074,Lesney Farm & Colyers East,Bexley,1359.0
73,E02000075,Bexley 011,421000.0,E02000075,Bursted Wood,Bexley,1106.9
74,E02000077,Bexley 013,375000.0,E02000077,St Michael's,Bexley,1339.2
75,E02000078,Bexley 014,350000.0,E02000078,Barnehurst North,Bexley,1312.8
76,E02000079,Bexley 015,372500.0,E02000079,Bexleyheath Broadway,Bexley,1300.2
77,E02000080,Bexley 016,380000.0,E02000080,Welling,Bexley,1160.8
78,E02000081,Bexley 017,353750.0,E02000081,Barnehurst South,Bexley,1335.6
79,E02000082,Bexley 018,380000.0,E02000082,Falconwood,Bexley,1192.0
80,E02000083,Bexley 019,312000.0,E02000083,Crayford,Bexley,1046.0
81,E02000084,Bexley 020,425000.0,E02000084,Danson Park,Bexley,1371.7
82,E02000085,Bexley 021,340000.0,E02000085,Blackfen,Bexley,1479.4
83,E02000086,Bexley 022,410000.0,E02000086,Lamorbey,Bexley,1497.0
84,E02000087,Bexley 023,440000.0,E02000087,Bexley Village,Bexley,1008.3
85,E02000088,Bexley 024,442000.0,E02000088,Albany Park,Bexley,1013.1
86,E02000089,Bexley 025,465000.0,E02000089,Longlands & Halfway,Bexley,1255.8
87,E02000090,Bexley 026,333000.0,E02000090,Sidcup East,Bexley,1128.3
88,E02000091,Bexley 027,375000.0,E02000091,Sidcup West,Bexley,1072.5
89,E02000092,Bexley 028,350000.0,E02000092,Foots Cray Meadows,Bexley,1312.1
90,E02006785,Bexley 029,361000.0,E02006785,Wickham Street & East Wickham,Bexley,1293.0
91,E02000093,Brent 001,486500.0,E02000093,Queensbury South,Brent,1510.1
92,E02000094,Brent 002,495000.0,E02000094,Kingsbury East & Colindale,Brent,1498.3
93,E02000095,Brent 003,560000.0,E02000095,Kingsbury West,Brent,1051.1
94,E02000096,Brent 004,650000.0,E02000096,Kenton Woodcock Park,Brent,751.3
95,E02000097,Brent 005,458000.0,E02000097,Kingsbury South,Brent,1207.5
96,E02000098,Brent 006,568500.0,E02000098,Barnhill The Avenue,Brent,1126.2
97,E02000099,Brent 007,505000.0,E02000099,Preston Park & East Lane,Brent,980.6
98,E02000100,Brent 008,640000.0,E02000100,Northwick Park,Brent,928.4
99,E02000101,Brent 009,370000.0,E02000101,Forty Lane,Brent,888.9
100,E02000102,Brent 010,450000.0,E02000102,Welsh Harp,Brent,1108.6
101,E02000103,Brent 011,375000.0,E02000103,Dollis Hill,Brent,1646.4
102,E02000104,Brent 012,510000.0,E02000104,Wembley North,Brent,964.9
103,E02000105,Brent 013,345000.0,E02000105,Sudbury East,Brent,1169.7
104,E02000106,Brent 014,571250.0,E02000106,Neasden,Brent,1122.1
105,E02000107,Brent 015,482500.0,E02000107,Cricklewood Anson Road,Brent,1012.9
106,E02000108,Brent 016,440000.0,E02000108,Sudbury West,Brent,899.9
107,E02000109,Brent 017,440000.0,E02000109,Tokyngton,Brent,983.4
108,E02000110,Brent 018,600000.0,E02000110,Dudden Hill,Brent,944.3
109,E02000111,Brent 019,475000.0,E02000111,Wembley West,Brent,904.4
110,E02000112,Brent 020,151500.0,E02000112,Wembley East,Brent,978.2
111,E02000113,Brent 021,430000.0,E02000113,St Raphaels,Brent,881.2
112,E02000114,Brent 022,497500.0,E02000114,Willesden Green,Brent,862.8
113,E02000115,Brent 023,510000.0,E02000115,Brondesbury,Brent,826.1
114,E02000116,Brent 024,407500.0,E02000116,Roundwood Park,Brent,1126.8
115,E02000117,Brent 025,450000.0,E02000117,Church End,Brent,948.1
116,E02000118,Brent 026,420000.0,E02000118,Alperton East,Brent,1158.4
117,E02000119,Brent 027,385000.0,E02000119,Stonebridge,Brent,827.8
118,E02000120,Brent 028,597500.0,E02000120,Kilburn West,Brent,681.3
119,E02000121,Brent 029,350000.0,E02000121,Alperton West,Brent,1040.8
120,E02000122,Brent 030,1100000.0,E02000122,Brondesbury Park,Brent,1128.4
121,E02000123,Brent 031,485000.0,E02000123,Harlesden,Brent,947.8
122,E02000124,Brent 032,1012500.0,E02000124,Queens Park,Brent,949.4
123,E02000125,Brent 033,735000.0,E02000125,Kensal Green,Brent,827.1
124,E02000126,Brent 034,556500.0,E02000126,Kilburn Park,Brent,914.9
125,E02000127,Bromley 001,348000.0,E02000127,Mottingham,Bromley,1202.6
126,E02000128,Bromley 002,438000.0,E02000128,Chislehurst North,Bromley,1545.8
127,E02000130,Bromley 004,525000.0,E02000130,Penge East,Bromley,1039.2
128,E02000131,Bromley 005,393000.0,E02000131,Crystal Palace Park,Bromley,935.7
129,E02000132,Bromley 006,395000.0,E02000132,New Beckenham,Bromley,1003.6
130,E02000133,Bromley 007,690000.0,E02000133,Chislehurst West & Elmstead,Bromley,1026.4
131,E02000134,Bromley 008,358000.0,E02000134,Bromley North & Sundridge,Bromley,1091.0
132,E02000135,Bromley 009,339800.0,E02000135,Anerley North & Penge West,Bromley,1131.9
133,E02000136,Bromley 010,542500.0,E02000136,Chislehurst East & Hoblingwell Wood,Bromley,1468.6
134,E02000137,Bromley 011,470000.0,E02000137,Shortlands Bromley Road,Bromley,1136.0
135,E02000138,Bromley 012,441000.0,E02000138,Beckenham East & Kelsey Park,Bromley,1087.6
136,E02000139,Bromley 013,452500.0,E02000139,Clock House & Cator Park,Bromley,1001.0
137,E02000140,Bromley 014,315000.0,E02000140,St Mary Cray North,Bromley,1347.2
138,E02000141,Bromley 015,420000.0,E02000141,Anerley South,Bromley,1194.8
139,E02000142,Bromley 016,531250.0,E02000142,Widmore,Bromley,1028.0
140,E02000144,Bromley 018,420000.0,E02000144,Bromley South,Bromley,1117.3
141,E02000145,Bromley 019,290000.0,E02000145,St Mary Cray East,Bromley,1107.2
142,E02000146,Bromley 020,450000.0,E02000146,Bickley West,Bromley,841.6
143,E02000147,Bromley 021,705000.0,E02000147,Langley Park,Bromley,860.4
144,E02000148,Bromley 022,580000.0,E02000148,Bickley East,Bromley,903.8
145,E02000149,Bromley 023,357500.0,E02000149,St Mary Cray South,Bromley,1429.8
146,E02000150,Bromley 024,500000.0,E02000150,Eden Park & Bethlem,Bromley,1149.0
147,E02000151,Bromley 025,625000.0,E02000151,Petts Wood,Bromley,876.2
148,E02000152,Bromley 026,417500.0,E02000152,Bromley Common,Bromley,962.1
149,E02000153,Bromley 027,568500.0,E02000153,Hayes North,Bromley,1121.6
150,E02000154,Bromley 028,373500.0,E02000154,Orpington West,Bromley,1174.1
151,E02000155,Bromley 029,370000.0,E02000155,Orpington East,Bromley,1053.4
152,E02000156,Bromley 030,565000.0,E02000156,West Wickham,Bromley,1072.3
153,E02000157,Bromley 031,520000.0,E02000157,Crofton,Bromley,889.3
154,E02000158,Bromley 032,471000.0,E02000158,Goddington,Bromley,890.2
155,E02000159,Bromley 033,597000.0,E02000159,Keston,Bromley,1221.3
156,E02000160,Bromley 034,559500.0,E02000160,Hayes South & Coney Hall,Bromley,1170.9
157,E02000161,Bromley 035,465000.0,E02000161,Orpington South,Bromley,591.7
158,E02000162,Bromley 036,520500.0,E02000162,Farnborough,Bromley,1385.1
159,E02000163,Bromley 037,500000.0,E02000163,Chelsfield & Green Street Green,Bromley,880.7
160,E02000165,Bromley 039,355000.0,E02000165,Biggin Hill West,Bromley,1476.3
161,E02006782,Bromley 040,471500.0,E02006782,Plaistow (Bromley),Bromley,1142.7
162,E02006787,Bromley 041,526000.0,E02006787,Elmers End,Bromley,1313.2
163,E02006789,Bromley 042,425000.0,E02006789,Biggin Hill East & Cudham,Bromley,1478.7
164,E02000166,Camden 001,805000.0,E02000166,Highgate West,Camden,879.8
165,E02000167,Camden 002,1445000.0,E02000167,Hampstead Town,Camden,330.4
166,E02000168,Camden 003,790000.0,E02000168,Tufnell Park West,Camden,918.8
167,E02000169,Camden 004,1231500.0,E02000169,Frognal,Camden,634.5
168,E02000170,Camden 005,757500.0,E02000170,Fortune Green,Camden,710.5
169,E02000171,Camden 006,717500.0,E02000171,Mansfield Road & Park Hill Road,Camden,567.6
170,E02000172,Camden 007,515000.0,E02000172,Kentish Town West,Camden,943.4
171,E02000173,Camden 008,1000000.0,E02000173,Fitzjohns & Royal Free,Camden,420.3
172,E02000174,Camden 009,630000.0,E02000174,Kentish Town East,Camden,840.7
173,E02000175,Camden 010,690000.0,E02000175,West Hampstead,Camden,495.7
174,E02000176,Camden 011,920000.0,E02000176,Belsize Park,Camden,680.1
175,E02000177,Camden 012,642500.0,E02000177,Chalk Farm,Camden,717.2
176,E02000178,Camden 013,530000.0,E02000178,Kilburn Grange,Camden,862.0
177,E02000179,Camden 014,1375000.0,E02000179,Adelaide Road,Camden,974.2
178,E02000180,Camden 015,647500.0,E02000180,Camden Road South,Camden,826.7
179,E02000181,Camden 016,811000.0,E02000181,South Hampstead,Camden,653.6
180,E02000182,Camden 017,1010000.0,E02000182,Swiss Cottage,Camden,628.2
181,E02000183,Camden 018,900000.0,E02000183,Primrose Hill,Camden,562.7
182,E02000184,Camden 019,707500.0,E02000184,Camden Street & Elm Village,Camden,730.2
183,E02000185,Camden 020,559250.0,E02000185,Kilburn East,Camden,922.4
184,E02000186,Camden 021,697500.0,E02000186,Camden Town & Mornington Crescent,Camden,552.9
185,E02000187,Camden 022,1092250.0,E02000187,Somers Town,Camden,1112.3
186,E02000188,Camden 023,340000.0,E02000188,Euston,Camden,585.0
187,E02000189,Camden 024,450000.0,E02000189,Gray's Inn Road,Camden,678.0
188,E02000190,Camden 025,584375.0,E02000190,Bloomsbury East,Camden,345.4
189,E02000191,Camden 026,655000.0,E02000191,Fitzrovia East & Bloomsbury West,Camden,405.2
190,E02000192,Camden 027,764750.0,E02000192,Hatton Garden & Theobalds Road,Camden,500.2
191,E02000193,Camden 028,746250.0,E02000193,"Holborn, St Giles & Bloomsbury South",Camden,377.7
192,E02000001,City of London 001,815000.0,E02000001,City of London,Hackney and City of London,483.5
193,E02000194,Croydon 001,400000.0,E02000194,Crystal Palace Triangle,Croydon,885.0
194,E02000195,Croydon 002,495000.0,E02000195,Upper Norwood,Croydon,1276.3
195,E02000196,Croydon 003,450000.0,E02000196,Norbury East,Croydon,1340.8
196,E02000197,Croydon 004,440000.0,E02000197,Norbury West,Croydon,1120.1
197,E02000198,Croydon 005,322500.0,E02000198,Thornton Heath North West,Croydon,1358.9
198,E02000199,Croydon 006,373750.0,E02000199,Thornton Heath North East,Croydon,827.1
199,E02000200,Croydon 007,328125.0,E02000200,South Norwood Hill,Croydon,1147.9
200,E02000201,Croydon 008,351500.0,E02000201,South Norwood Central,Croydon,787.1
201,E02000202,Croydon 009,365000.0,E02000202,Thornton Heath West,Croydon,1167.0
202,E02000203,Croydon 010,341000.0,E02000203,Thornton Heath Central,Croydon,1122.6
203,E02000204,Croydon 011,350000.0,E02000204,West Thornton North,Croydon,1369.6
204,E02000206,Croydon 013,308500.0,E02000206,Selhurst North,Croydon,939.0
205,E02000207,Croydon 014,350000.0,E02000207,Woodside & Ashburton,Croydon,974.0
206,E02000208,Croydon 015,310000.0,E02000208,University Hospital & Queen's Road,Croydon,996.0
207,E02000209,Croydon 016,340000.0,E02000209,West Thornton South & Ampere Way,Croydon,1480.5
208,E02000210,Croydon 017,395000.0,E02000210,Addiscombe North,Croydon,1064.6
209,E02000211,Croydon 018,410000.0,E02000211,Monks Orchard,Croydon,1127.9
210,E02000212,Croydon 019,341750.0,E02000212,Broad Green & Waddon Marsh,Croydon,1121.0
211,E02000213,Croydon 020,280000.0,E02000213,Selhurst South & West Croydon,Croydon,1106.8
212,E02000214,Croydon 021,450000.0,E02000214,Addiscombe East,Croydon,1206.4
213,E02000215,Croydon 022,325000.0,E02000215,Addiscombe West,Croydon,819.8
214,E02000216,Croydon 023,428750.0,E02000216,Park Hill & Lloyd Park,Croydon,930.1
215,E02000217,Croydon 024,290000.0,E02000217,Croydon Minster & Waddon North,Croydon,1129.9
216,E02000218,Croydon 025,498000.0,E02000218,Shirley East,Croydon,1150.5
217,E02000219,Croydon 026,495000.0,E02000219,Shirley West,Croydon,1018.5
218,E02000220,Croydon 027,290000.0,E02000220,Central Croydon,Croydon,1090.2
219,E02000221,Croydon 028,380500.0,E02000221,Waddon South,Croydon,1308.0
220,E02000222,Croydon 029,360000.0,E02000222,Croham,Croydon,887.5
221,E02000223,Croydon 030,300000.0,E02000223,New Addington North,Croydon,1176.5
222,E02000224,Croydon 031,323000.0,E02000224,Purley North,Croydon,1149.3
223,E02000225,Croydon 032,318000.0,E02000225,New Addington Central,Croydon,1647.0
224,E02000226,Croydon 033,515000.0,E02000226,Selsdon,Croydon,1062.8
225,E02000227,Croydon 034,325000.0,E02000227,Forestdale,Croydon,1003.8
226,E02000228,Croydon 035,570000.0,E02000228,Sanderstead,Croydon,1002.2
227,E02000229,Croydon 036,318500.0,E02000229,New Addington South,Croydon,1233.5
228,E02000230,Croydon 037,550000.0,E02000230,Purley Central,Croydon,894.7
229,E02000231,Croydon 038,650000.0,E02000231,Woodcote,Croydon,1160.5
230,E02000232,Croydon 039,482000.0,E02000232,Selsdon Park & Hamsey Green,Croydon,1101.0
231,E02000233,Croydon 040,385000.0,E02000233,Kenley North,Croydon,972.1
232,E02000234,Croydon 041,442500.0,E02000234,Coulsdon,Croydon,1329.9
233,E02000235,Croydon 042,497500.0,E02000235,Kenley South,Croydon,933.1
234,E02000236,Croydon 043,576998.0,E02000236,Woodmansterne,Croydon,885.0
235,E02000237,Croydon 044,450575.0,E02000237,Old Coulsdon,Croydon,1041.0
236,E02006788,Croydon 045,383000.0,E02006788,South Norwood Park,Croydon,1173.7
237,E02000238,Ealing 001,435000.0,E02000238,Whitton Avenue West,Ealing,1324.2
238,E02000239,Ealing 002,480000.0,E02000239,Horsenden,Ealing,878.3
239,E02000240,Ealing 003,400000.0,E02000240,Northolt West,Ealing,1314.6
240,E02000241,Ealing 004,425000.0,E02000241,Northolt East,Ealing,1803.3
241,E02000242,Ealing 005,435000.0,E02000242,Bilton Road,Ealing,1099.1
242,E02000243,Ealing 006,460000.0,E02000243,Greenford North,Ealing,1105.4
243,E02000244,Ealing 007,447500.0,E02000244,Perivale,Ealing,957.4
244,E02000245,Ealing 008,290000.0,E02000245,Northolt South,Ealing,974.8
245,E02000246,Ealing 009,385000.0,E02000246,Kingshill Avenue,Ealing,1439.4
246,E02000247,Ealing 010,352000.0,E02000247,Greenford West,Ealing,1359.1
247,E02000248,Ealing 011,499975.0,E02000248,Hanger Hill East,Ealing,827.1
248,E02000249,Ealing 012,432500.0,E02000249,Greenford South,Ealing,1105.3
249,E02000250,Ealing 013,800000.0,E02000250,Pitshanger,Ealing,1076.3
250,E02000251,Ealing 014,425000.0,E02000251,Greenford Ravenor Park,Ealing,1169.0
251,E02000252,Ealing 015,311003.0,E02000252,North Acton,Ealing,882.9
252,E02000253,Ealing 016,453250.0,E02000253,Cuckoo Park,Ealing,1091.1
253,E02000254,Ealing 017,418750.0,E02000254,Southall North,Ealing,1109.1
254,E02000255,Ealing 018,625000.0,E02000255,Drayton Green & Cleveland,Ealing,897.8
255,E02000256,Ealing 019,455000.0,E02000256,Ealing Broadway West,Ealing,709.1
256,E02000257,Ealing 020,600000.0,E02000257,Ealing Broadway East,Ealing,629.2
257,E02000258,Ealing 021,700000.0,E02000258,Acton Noel Road & Lunton Road,Ealing,711.2
258,E02000259,Ealing 022,508586.0,E02000259,Brent Valley,Ealing,1119.7
259,E02000260,Ealing 023,447500.0,E02000260,Southall Park,Ealing,891.4
