,MSOA code,MSOA name,houseprice,areaCode,areaName,LtlaName,newCasesBySpecimenDateRollingRate
260,E02000261,Ealing 024,495000.0,E02000261,East Acton,Ealing,1214.9
261,E02000262,Ealing 025,545000.0,E02000262,Acton Central,Ealing,852.6
262,E02000263,Ealing 026,410000.0,E02000263,Southall West,Ealing,970.9
263,E02000264,Ealing 027,575000.0,E02000264,Ealing Common & Twyford Ave,Ealing,1206.8
264,E02000265,Ealing 028,600000.0,E02000265,West Ealing,Ealing,585.9
265,E02000266,Ealing 029,430000.0,E02000266,Norwood Green North & Windmill Park,Ealing,1275.5
266,E02000267,Ealing 030,583500.0,E02000267,Hanwell,Ealing,872.3
267,E02000268,Ealing 031,670000.0,E02000268,St Mary's,Ealing,796.6
268,E02000269,Ealing 032,692500.0,E02000269,Northfields,Ealing,587.8
269,E02000270,Ealing 033,509000.0,E02000270,South Acton,Ealing,624.6
270,E02000271,Ealing 034,1000000.0,E02000271,Bedford Park,Ealing,609.4
271,E02000272,Ealing 035,732500.0,E02000272,Elthorne Park,Ealing,590.6
272,E02000274,Ealing 037,357500.0,E02000274,Southall Green,Ealing,1099.3
273,E02000275,Ealing 038,297500.0,E02000275,Norwood Green South,Ealing,1148.1
274,E02000276,Ealing 039,565000.0,E02000276,South Ealing,Ealing,540.8
275,E02006791,Ealing 040,400000.0,E02006791,Chiswick North West,Ealing,766.2
276,E02000277,Enfield 001,365750.0,E02000277,Bullsmoor & Freezywater,Enfield,1212.5
277,E02000278,Enfield 002,367500.0,E02000278,Turkey Street,Enfield,1588.6
278,E02000279,Enfield 003,340000.0,E02000279,Enfield Lock,Enfield,1355.1
279,E02000280,Enfield 004,450000.0,E02000280,Chase & Crews Hill,Enfield,1304.8
280,E02000281,Enfield 005,352500.0,E02000281,Carterhatch & Forty Hall,Enfield,1431.5
281,E02000282,Enfield 006,340000.0,E02000282,Enfield Wash,Enfield,1274.3
282,E02000283,Enfield 007,372000.0,E02000283,Brimsdown Avenue,Enfield,1434.4
283,E02000284,Enfield 008,436500.0,E02000284,Chase Side,Enfield,1156.6
284,E02000285,Enfield 009,497500.0,E02000285,Enfield Town North,Enfield,1276.7
285,E02000286,Enfield 010,415000.0,E02000286,Chase Farm & The Ridgeway,Enfield,975.1
286,E02000287,Enfield 011,1141150.0,E02000287,Cockfosters & Hadley Wood,Enfield,1417.3
287,E02000288,Enfield 012,367000.0,E02000288,Southbury East,Enfield,1604.7
288,E02000289,Enfield 013,687500.0,E02000289,World's End,Enfield,962.0
289,E02000290,Enfield 014,327500.0,E02000290,Brimsdown & Ponders End,Enfield,1276.6
290,E02000291,Enfield 015,375000.0,E02000291,Enfield Town South & Bush Hill Park,Enfield,1283.7
291,E02000292,Enfield 016,420000.0,E02000292,Southbury West,Enfield,1414.5
292,E02000293,Enfield 017,730000.0,E02000293,Grange Park,Enfield,1209.1
293,E02000294,Enfield 018,370000.0,E02000294,Ponders End South,Enfield,1357.5
294,E02000295,Enfield 019,510000.0,E02000295,Oakwood Park & Highlands,Enfield,1195.9
295,E02000296,Enfield 020,479500.0,E02000296,Southgate,Enfield,1182.9
296,E02000297,Enfield 021,545000.0,E02000297,Bury Street West & Village Road,Enfield,1450.0
297,E02000298,Enfield 022,787500.0,E02000298,Winchmore Hill,Enfield,1203.5
298,E02000299,Enfield 023,342498.0,E02000299,Lower Edmonton North,Enfield,1151.3
299,E02000300,Enfield 024,358500.0,E02000300,Haslebury North,Enfield,970.8
300,E02000301,Enfield 025,342000.0,E02000301,Lower Edmonton South,Enfield,1118.5
301,E02000302,Enfield 026,530000.0,E02000302,Palmers Green East,Enfield,1485.0
302,E02000303,Enfield 027,362500.0,E02000303,Haslebury South,Enfield,1187.5
303,E02000304,Enfield 028,856650.0,E02000304,Southgate Green,Enfield,1114.1
304,E02000305,Enfield 029,449950.0,E02000305,Palmers Green West,Enfield,1148.8
305,E02000306,Enfield 030,243750.0,E02000306,Edmonton Green,Enfield,1169.1
306,E02000307,Enfield 031,395000.0,E02000307,Tatem Park,Enfield,1617.1
307,E02000308,Enfield 032,500000.0,E02000308,New Southgate & Arnos Grove,Enfield,1009.3
308,E02000309,Enfield 033,341250.0,E02000309,Upper Edmonton East & Meridian Water,Enfield,950.8
309,E02000311,Enfield 035,420000.0,E02000311,Bowes,Enfield,1159.9
310,E02000312,Enfield 036,525000.0,E02000312,Broomfield Park,Enfield,985.2
311,E02006793,Enfield 037,252000.0,E02006793,Upper Edmonton West,Enfield,1403.1
312,E02000313,Greenwich 001,295000.0,E02000313,Thamesmead Birchmere Park,Greenwich,1151.3
313,E02000314,Greenwich 002,280000.0,E02000314,West Thamesmead,Greenwich,1038.9
314,E02000315,Greenwich 003,330000.0,E02000315,Abbey Wood North,Greenwich,1202.2
315,E02000316,Greenwich 004,519000.0,E02000316,"Woolwich Dockyard, Arsenal & Charlton Riverside",Greenwich,898.9
316,E02000317,Greenwich 005,372000.0,E02000317,Woolwich West,Greenwich,685.8
317,E02000318,Greenwich 006,335000.0,E02000318,Plumstead High Street,Greenwich,1406.8
318,E02000319,Greenwich 007,335000.0,E02000319,Plumstead Common & Riverside,Greenwich,974.3
319,E02000320,Greenwich 008,342000.0,E02000320,Abbey Wood South,Greenwich,1200.5
320,E02000321,Greenwich 009,300000.0,E02000321,Woolwich Glyndon,Greenwich,921.7
321,E02000323,Greenwich 011,400000.0,E02000323,Woolwich South,Greenwich,1315.0
322,E02000324,Greenwich 012,460000.0,E02000324,Charlton Village,Greenwich,1285.6
323,E02000326,Greenwich 014,487000.0,E02000326,Charlton Slopes,Greenwich,992.4
324,E02000327,Greenwich 015,455000.0,E02000327,Woolwich Common,Greenwich,1122.2
325,E02000328,Greenwich 016,581625.0,E02000328,Westcombe Park & Maze Hill,Greenwich,873.4
326,E02000329,Greenwich 017,356000.0,E02000329,Plumstead South,Greenwich,1027.9
327,E02000331,Greenwich 019,360000.0,E02000331,Hornfair Park,Greenwich,1195.6
328,E02000332,Greenwich 020,420000.0,E02000332,Shooters Hill,Greenwich,892.5
329,E02000333,Greenwich 021,654000.0,E02000333,Blackheath Standard & Village,Greenwich,709.4
330,E02000334,Greenwich 022,405000.0,E02000334,Kidbrooke North,Greenwich,1389.9
331,E02000335,Greenwich 023,460000.0,E02000335,Eltham North,Greenwich,1244.1
332,E02000337,Greenwich 025,370000.0,E02000337,Eltham West,Greenwich,1270.4
333,E02000339,Greenwich 027,580000.0,E02000339,Eltham Park,Greenwich,1046.5
334,E02000340,Greenwich 028,417500.0,E02000340,Eltham South,Greenwich,1289.9
335,E02000341,Greenwich 029,340000.0,E02000341,Middlepark & Horn Park,Greenwich,1399.4
336,E02000342,Greenwich 030,390000.0,E02000342,Avery Hill,Greenwich,1143.7
337,E02000343,Greenwich 031,426875.0,E02000343,Mottingham East,Greenwich,1359.2
338,E02000344,Greenwich 032,477500.0,E02000344,New Eltham,Greenwich,1512.1
339,E02006786,Greenwich 033,342500.0,E02006786,Wickham Lane & Winns Common,Greenwich,1126.2
340,E02006927,Greenwich 034,528438.0,E02006927,Kidbrooke South,Greenwich,1529.3
341,E02006928,Greenwich 035,495000.0,E02006928,Greenwich & Deptford Creekside,Greenwich,832.0
342,E02006929,Greenwich 036,577500.0,E02006929,Greenwich Peninsula,Greenwich,1190.6
343,E02006930,Greenwich 037,545000.0,E02006930,Greenwich East,Greenwich,745.0
344,E02006931,Greenwich 038,650000.0,E02006931,Greenwich Town & Park,Greenwich,662.9
345,E02000345,Hackney 001,490000.0,E02000345,Stamford Hill North,Hackney and City of London,805.9
346,E02000346,Hackney 002,523000.0,E02000346,Woodberry Down & Manor House,Hackney and City of London,1418.6
347,E02000347,Hackney 003,435000.0,E02000347,Stamford Hill West,Hackney and City of London,722.5
348,E02000348,Hackney 004,356125.0,E02000348,Stamford Hill South,Hackney and City of London,552.4
349,E02000350,Hackney 006,467500.0,E02000350,Stoke Newington East & Cazenove,Hackney and City of London,1123.8
350,E02000351,Hackney 007,510000.0,E02000351,Brownswood,Hackney and City of London,751.0
351,E02000352,Hackney 008,505000.0,E02000352,Clissold North,Hackney and City of London,677.5
352,E02000353,Hackney 009,874500.0,E02000353,Stoke Newington North,Hackney and City of London,1039.0
353,E02000354,Hackney 010,525000.0,E02000354,Hackney Downs,Hackney and City of London,1013.0
354,E02000355,Hackney 011,755000.0,E02000355,Lower Clapton,Hackney and City of London,1187.9
355,E02000356,Hackney 012,615000.0,E02000356,Clissold South,Hackney and City of London,715.2
356,E02000357,Hackney 013,354000.0,E02000357,Hackney Marshes,Hackney and City of London,1129.3
357,E02000358,Hackney 014,550000.0,E02000358,Stoke Newington South,Hackney and City of London,982.0
358,E02000359,Hackney 015,777500.0,E02000359,Homerton North,Hackney and City of London,868.3
359,E02000360,Hackney 016,438000.0,E02000360,Amhurst Road & Pembury Estate,Hackney and City of London,1103.3
360,E02000361,Hackney 017,535000.0,E02000361,Hackney Central,Hackney and City of London,963.2
361,E02000362,Hackney 018,450000.0,E02000362,Hackney Wick,Hackney and City of London,854.2
362,E02000363,Hackney 019,401500.0,E02000363,Homerton South,Hackney and City of London,1069.2
363,E02000364,Hackney 020,627250.0,E02000364,Dalston East,Hackney and City of London,850.7
364,E02000365,Hackney 021,620000.0,E02000365,Dalston Kingsland & De Beauvoir,Hackney and City of London,968.5
365,E02000366,Hackney 022,561500.0,E02000366,South Hackney,Hackney and City of London,959.7
366,E02000367,Hackney 023,622750.0,E02000367,London Fields & Mare Street,Hackney and City of London,879.4
367,E02000368,Hackney 024,510000.0,E02000368,Haggerston East,Hackney and City of London,977.4
368,E02000369,Hackney 025,551500.0,E02000369,Haggerston West & Kingsland Basin,Hackney and City of London,926.3
369,E02000370,Hackney 026,570000.0,E02000370,Hoxton & Wenlock,Hackney and City of London,944.3
370,E02000371,Hackney 027,886500.0,E02000371,Shoreditch,Hackney and City of London,734.7
371,E02006918,Hackney 028,380000.0,E02006918,Clapton Leaside,Hackney and City of London,783.1
372,E02006921,Hackney 029,512500.0,E02006921,Upper Clapton,Hackney and City of London,784.7
373,E02000372,Hammersmith and Fulham 001,675000.0,E02000372,Old Oak & Wormwood,Hammersmith and Fulham,1430.2
374,E02000373,Hammersmith and Fulham 002,370000.0,E02000373,White City,Hammersmith and Fulham,1071.2
375,E02000374,Hammersmith and Fulham 003,695000.0,E02000374,Wormholt Road,Hammersmith and Fulham,945.8
376,E02000375,Hammersmith and Fulham 004,987500.0,E02000375,Shepherd's Bush North,Hammersmith and Fulham,839.6
377,E02000376,Hammersmith and Fulham 005,420750.0,E02000376,Shepherd's Bush West,Hammersmith and Fulham,800.2
378,E02000377,Hammersmith and Fulham 006,662500.0,E02000377,Askew,Hammersmith and Fulham,904.0
379,E02000378,Hammersmith and Fulham 007,515000.0,E02000378,Shepherd's Bush South,Hammersmith and Fulham,804.5
380,E02000379,Hammersmith and Fulham 008,580000.0,E02000379,Ravenscourt Park North,Hammersmith and Fulham,784.0
381,E02000380,Hammersmith and Fulham 009,1125000.0,E02000380,Brackenbury,Hammersmith and Fulham,575.2
382,E02000381,Hammersmith and Fulham 010,1000000.0,E02000381,Brook Green,Hammersmith and Fulham,517.3
383,E02000382,Hammersmith and Fulham 011,624500.0,E02000382,Ravenscourt Park South,Hammersmith and Fulham,797.6
384,E02000383,Hammersmith and Fulham 012,582000.0,E02000383,West Kensington,Hammersmith and Fulham,597.6
385,E02000384,Hammersmith and Fulham 013,570000.0,E02000384,Hammersmith Broadway,Hammersmith and Fulham,872.1
386,E02000385,Hammersmith and Fulham 014,640000.0,E02000385,Barons Court,Hammersmith and Fulham,494.0
387,E02000386,Hammersmith and Fulham 015,580000.0,E02000386,North End,Hammersmith and Fulham,920.5
388,E02000387,Hammersmith and Fulham 016,710000.0,E02000387,Lillie Road & Greyhound Road,Hammersmith and Fulham,969.9
389,E02000388,Hammersmith and Fulham 017,717500.0,E02000388,Fulham Broadway,Hammersmith and Fulham,770.8
390,E02000389,Hammersmith and Fulham 018,945000.0,E02000389,Fulham Reach,Hammersmith and Fulham,376.1
391,E02000390,Hammersmith and Fulham 019,790000.0,E02000390,Fulham Aintree,Hammersmith and Fulham,760.0
392,E02000391,Hammersmith and Fulham 020,1286713.0,E02000391,Parsons Green East & Eel Brook Common,Hammersmith and Fulham,569.9
393,E02000392,Hammersmith and Fulham 021,950000.0,E02000392,Parsons Green West,Hammersmith and Fulham,674.9
394,E02000393,Hammersmith and Fulham 022,855000.0,E02000393,Munster,Hammersmith and Fulham,506.1
395,E02000394,Hammersmith and Fulham 023,750000.0,E02000394,Sands End & Chelsea Harbour,Hammersmith and Fulham,743.2
396,E02000395,Hammersmith and Fulham 024,755000.0,E02000395,Fulham Palace & Hurlingham Park,Hammersmith and Fulham,655.9
397,E02000396,Hammersmith and Fulham 025,872500.0,E02000396,South Park,Hammersmith and Fulham,847.5
398,E02000397,Haringey 001,405000.0,E02000397,Bowes Park,Haringey,969.5
399,E02000398,Haringey 002,345000.0,E02000398,Northumberland Park,Haringey,1195.2
400,E02000400,Haringey 004,540000.0,E02000400,Bounds Green,Haringey,1074.3
401,E02000401,Haringey 005,425000.0,E02000401,Roundway,Haringey,1241.7
402,E02000402,Haringey 006,415000.0,E02000402,Tottenham Bruce Castle Park,Haringey,1406.5
403,E02000403,Haringey 007,449950.0,E02000403,Wood Green North,Haringey,1144.0
404,E02000404,Haringey 008,465000.0,E02000404,Scotch Estate,Haringey,1008.0
405,E02000405,Haringey 009,922500.0,E02000405,Alexandra Park,Haringey,890.9
406,E02000406,Haringey 010,500000.0,E02000406,Noel Park,Haringey,1365.7
407,E02000407,Haringey 011,382000.0,E02000407,Bruce Grove North,Haringey,933.1
408,E02000408,Haringey 012,390000.0,E02000408,Tottenham North West,Haringey,1018.2
409,E02000409,Haringey 013,282000.0,E02000409,Lordship Lane & Broadwater Farm,Haringey,1299.5
410,E02000410,Haringey 014,600000.0,E02000410,Muswell Hill North,Haringey,771.1
411,E02000411,Haringey 015,400000.0,E02000411,Tottenham Lea Valley,Haringey,991.8
412,E02000412,Haringey 016,415000.0,E02000412,Wood Green South,Haringey,1068.1
413,E02000413,Haringey 017,700000.0,E02000413,Fortis Green & Coldfall,Haringey,1306.9
414,E02000414,Haringey 018,507000.0,E02000414,Bruce Grove South,Haringey,874.7
415,E02000415,Haringey 019,475000.0,E02000415,Downhills Park,Haringey,1139.2
416,E02000416,Haringey 020,450000.0,E02000416,Hornsey East,Haringey,1180.2
417,E02000417,Haringey 021,899625.0,E02000417,Muswell Hill South,Haringey,700.3
418,E02000418,Haringey 022,833500.0,E02000418,Hornsey West,Haringey,823.8
419,E02000419,Haringey 023,500000.0,E02000419,Harringay Ladder North,Haringey,924.9
420,E02000420,Haringey 024,460000.0,E02000420,Tottenham Green West,Haringey,1502.8
421,E02000421,Haringey 025,340000.0,E02000421,Tottenham Green East,Haringey,1416.8
422,E02000422,Haringey 026,515000.0,E02000422,West Green & St Ann's,Haringey,1002.4
423,E02000423,Haringey 027,585000.0,E02000423,Harringay East,Haringey,1300.8
424,E02000424,Haringey 028,580000.0,E02000424,Hornsey Vale,Haringey,828.2
425,E02000425,Haringey 029,650000.0,E02000425,South Tottenham,Haringey,684.3
426,E02000426,Haringey 030,880000.0,E02000426,Highgate Wood,Haringey,769.4
427,E02000427,Haringey 031,525000.0,E02000427,Harringay Ladder South,Haringey,1072.0
428,E02000428,Haringey 032,466000.0,E02000428,Harringay Warehouse District & Vartry,Haringey,1321.7
429,E02000429,Haringey 033,690000.0,E02000429,Crouch End West,Haringey,710.9
430,E02000430,Haringey 034,532500.0,E02000430,Crouch End East,Haringey,763.6
431,E02000431,Haringey 035,883750.0,E02000431,Highgate East,Haringey,229.4
432,E02000432,Haringey 036,508750.0,E02000432,Stroud Green,Haringey,849.1
433,E02006794,Haringey 037,395000.0,E02006794,White Hart Lane,Haringey,1072.8
434,E02000433,Harrow 001,416250.0,E02000433,Stanmore Park,Harrow,874.8
435,E02000434,Harrow 002,550000.0,E02000434,Canons Park,Harrow,947.0
436,E02000435,Harrow 003,555000.0,E02000435,Stanmore Uxbridge Road,Harrow,810.5
437,E02000436,Harrow 004,746000.0,E02000436,Hatch End North,Harrow,1208.7
438,E02000437,Harrow 005,480000.0,E02000437,Harrow Weald,Harrow,898.1
439,E02000438,Harrow 006,402500.0,E02000438,Hatch End South,Harrow,1002.2
440,E02000439,Harrow 007,450000.0,E02000439,Edgware West,Harrow,1050.4
441,E02000440,Harrow 008,555000.0,E02000440,Belmont,Harrow,819.8
442,E02000441,Harrow 009,530000.0,E02000441,Pinner Green,Harrow,1029.9
443,E02000442,Harrow 010,470000.0,E02000442,Queensbury East,Harrow,1144.6
444,E02000443,Harrow 011,400000.0,E02000443,Wealdstone North,Harrow,939.3
445,E02000444,Harrow 012,517500.0,E02000444,Queensbury West,Harrow,785.8
446,E02000445,Harrow 013,392500.0,E02000445,Wealdstone South,Harrow,973.6
447,E02000447,Harrow 015,600000.0,E02000447,Headstone Lane,Harrow,988.7
448,E02000448,Harrow 016,710475.0,E02000448,Pinner Central,Harrow,648.2
449,E02000449,Harrow 017,456750.0,E02000449,Kenton East,Harrow,860.5
450,E02000451,Harrow 019,627500.0,E02000451,North Harrow,Harrow,794.6
451,E02000452,Harrow 020,395000.0,E02000452,Greenhill North,Harrow,965.0
452,E02000453,Harrow 021,377000.0,E02000453,Pinner Road,Harrow,726.7
453,E02000454,Harrow 022,629000.0,E02000454,Pinner South,Harrow,727.2
454,E02000455,Harrow 023,427500.0,E02000455,Greenhill South,Harrow,1037.1
455,E02000456,Harrow 024,512500.0,E02000456,West Harrow,Harrow,878.9
456,E02000457,Harrow 025,522500.0,E02000457,Rayners Lane North,Harrow,893.5
457,E02000459,Harrow 027,327500.0,E02000459,South Harrow,Harrow,895.7
458,E02000460,Harrow 028,399000.0,E02000460,Newton Farm,Harrow,1166.5
459,E02000461,Harrow 029,497500.0,E02000461,Harrow-on-the-Hill,Harrow,733.9
460,E02000462,Harrow 030,435000.0,E02000462,Alexandra Park,Harrow,866.8
461,E02000463,Harrow 031,440500.0,E02000463,Earlsmead,Harrow,952.3
462,E02006795,Harrow 032,482500.0,E02006795,Rayners Lane South,Harrow,910.7
463,E02006882,Harrow 033,518500.0,E02006882,Kenton West,Harrow,1091.7
464,E02000464,Havering 001,325000.0,E02000464,Dagnam Park & Noak Hill,Havering,1637.7
465,E02000465,Havering 002,330000.0,E02000465,Petersfield Avenue & Duck Wood,Havering,1458.3
466,E02000466,Havering 003,355000.0,E02000466,Havering-atte-Bower & Chase Cross,Havering,1411.6
467,E02000467,Havering 004,298000.0,E02000467,Harold Hill East,Havering,1602.1
468,E02000468,Havering 005,357500.0,E02000468,Collier Row & Park Farm,Havering,1454.1
469,E02000469,Havering 006,318000.0,E02000469,Harold Hill West,Havering,1141.5
470,E02000470,Havering 007,392500.0,E02000470,Harold Park & Harold Wood,Havering,1355.0
471,E02000471,Havering 008,440000.0,E02000471,Rise Park,Havering,1553.0
472,E02000472,Havering 009,380000.0,E02000472,Romford North,Havering,1220.9
473,E02000473,Havering 010,385000.0,E02000473,Ardleigh Green,Havering,1321.9
474,E02000474,Havering 011,354000.0,E02000474,Romford North West,Havering,1382.0
475,E02000475,Havering 012,515000.0,E02000475,Gidea Park,Havering,1092.0
476,E02000476,Havering 013,255850.0,E02000476,Central Romford,Havering,1078.3
477,E02000477,Havering 014,452000.0,E02000477,Romford East,Havering,1139.5
478,E02000478,Havering 015,716500.0,E02000478,Emerson Park,Havering,1394.1
479,E02000479,Havering 016,336000.0,E02000479,Romford South,Havering,1361.7
480,E02000480,Havering 017,343750.0,E02000480,Rush Green,Havering,1230.9
481,E02000481,Havering 018,430000.0,E02000481,Cranham East,Havering,1231.5
482,E02000482,Havering 019,558400.0,E02000482,Upminster North & Cranham West,Havering,1013.2
483,E02000483,Havering 020,410000.0,E02000483,Hornchurch,Havering,1063.4
484,E02000484,Havering 021,380000.0,E02000484,Hylands,Havering,1262.6
485,E02000485,Havering 022,426500.0,E02000485,Upminster Bridge,Havering,1041.4
486,E02000486,Havering 023,413500.0,E02000486,Elm Park East,Havering,1119.9
487,E02000487,Havering 024,615000.0,E02000487,Upminster South & Corbets Tey,Havering,1520.8
488,E02000488,Havering 025,425000.0,E02000488,Hacton,Havering,1515.4
489,E02000489,Havering 026,370000.0,E02000489,Elm Park West,Havering,1320.2
490,E02000490,Havering 027,340000.0,E02000490,South Hornchurch,Havering,1402.6
491,E02000491,Havering 028,327750.0,E02000491,Hornchurch Marshes,Havering,1644.0
492,E02000492,Havering 029,350000.0,E02000492,Rainham East & Wennington,Havering,1447.7
493,E02000493,Havering 030,310000.0,E02000493,Rainham West,Havering,1247.1
494,E02000494,Hillingdon 001,715000.0,E02000494,Ducks Hill,Hillingdon,859.4
495,E02000495,Hillingdon 002,495000.0,E02000495,Northwood,Hillingdon,1045.5
496,E02000496,Hillingdon 003,386750.0,E02000496,Harefield,Hillingdon,792.6
497,E02000497,Hillingdon 004,555000.0,E02000497,Northwood Hills,Hillingdon,921.4
498,E02000498,Hillingdon 005,525000.0,E02000498,West Ruislip North,Hillingdon,601.5
499,E02000499,Hillingdon 006,535000.0,E02000499,Eastcote,Hillingdon,946.9
500,E02000500,Hillingdon 007,630000.0,E02000500,Ruislip,Hillingdon,558.5
501,E02000501,Hillingdon 008,500000.0,E02000501,Ruislip Manor,Hillingdon,1158.9
